quantity,card name,edition name,edition code,category,secondary categories,label,modifier,collector number,salt,color,cmc,rarity,scryfall ID,types,price,collection status,card text
1,Sakashima the Impostor,Secret Lair Drop,sld,Creature,"",default,Normal,1232,0.54,"Blue",4,rare,7815c90b-f7f7-46ac-9dc1-fc3d8cfdbac5,"Creature",37.99,not owned,"You may have Sakashima the Impostor enter as a copy of any creature on the battlefield, except its name is Sakashima the Impostor, it's legendary in addition to its other types, and it has ""{2}{U}{U}: Return Sakashima the Impostor to its owner's hand at the beginning of the next end step."""
1,Scour for Scrap,Edge of Eternities,eoe,Instant,"",default,Normal,73,0.3,"Blue",4,uncommon,517d1b00-7ec4-489a-ac52-657da24a6379,"Instant",1.29,not owned,"Choose one or both — • Search your library for an artifact card, reveal it, put it into your hand, then shuffle. • Return target artifact card from your graveyard to your hand."
1,Scroll Rack,Kaladesh Inventions,mps,Artifact,"",default,Foil,22,0.73,"",2,special,8b73f2db-0604-4d23-a9fb-cd6855eda57d,"Artifact",139.99,not owned,"{1}, {T}: Exile any number of cards from your hand face down. Put that many cards from the top of your library into your hand. Then look at the exiled cards and put them on top of your library in any order."
1,Seat of the Synod,Secret Lair Drop,sld,Land,"",default,Normal,301,0.15,"",0,rare,ea58393a-7d69-4f99-90b7-ef6f31e4c80b,"Artifact,Land",34.99,not owned,"{T}: Add {U}."
1,Seedborn Muse,Tarkir: Dragonstorm Commander,tdc,Maybeboard,"Creature",default,Normal,268,1.77,"Green",5,rare,76f58441-5674-4f1e-af9b-94e14ab7e619,"Creature",10.99,not owned,"Untap all permanents you control during each other player's untap step."
1,Sensei's Divining Top,Double Masters 2022,2x2,Artifact,"",default,Normal,398,1.47,"",1,rare,696792c7-245a-437e-b495-477b177773ba,"Artifact",54.99,not owned,"{1}: Look at the top three cards of your library, then put them back in any order. {T}: Draw a card, then put this artifact on top of its owner's library."
1,Sharding Sphinx,March of the Machine Commander,moc,Maybeboard,"Creature",default,Normal,235,0.16,"Blue",6,rare,1d93d905-cc36-4a78-b07c-07f8bbf39a47,"Creature,Artifact",0.79,not owned,"Flying Whenever an artifact creature you control deals combat damage to a player, you may create a 1/1 blue Thopter artifact creature token with flying."
1,Shimmer Myr,Commander Masters,cmm,Maybeboard,"Creature",default,Normal,409,0.3,"",3,uncommon,4f61479b-05e1-4c89-bf11-b79c06ace5e2,"Creature,Artifact",0.99,not owned,"Flash You may cast artifact spells as though they had flash."
1,Simic Signet,Secret Lair Drop,sld,Artifact,"",default,Normal,295,0.27,"",2,rare,b58e931a-d4dd-4705-ae31-89c0aecbf192,"Artifact",9.99,not owned,"{1}, {T}: Add {G}{U}."
1,Simulacrum Synthesizer,The Big Score,big,Artifact,"",default,Normal,36,0.75,"Blue",3,mythic,28a11489-11c5-4018-aab8-c9d036638414,"Artifact",74.99,not owned,"When this artifact enters, scry 2. Whenever another artifact you control with mana value 3 or greater enters, create a 0/0 colorless Construct artifact creature token with ""This token gets +1/+1 for each artifact you control."""
1,Sol Ring,Kaladesh Inventions,mps,Artifact,"",default,Foil,24,1.46,"",1,special,880711b0-da06-4c4f-aa4e-1be58fc0bc67,"Artifact",1199.99,not owned,"{T}: Add {C}{C}."
1,Soul of New Phyrexia,Commander Masters,cmm,Maybeboard,"Creature",default,Normal,974,0.17,"",6,mythic,c3b6480a-9b25-42a2-b62c-1f375216b211,"Creature,Artifact",0.99,not owned,"Trample {5}: Permanents you control gain indestructible until end of turn. {5}, Exile this card from your graveyard: Permanents you control gain indestructible until end of turn."
1,Spark Double,Ravnica Remastered,rvr,Creature,"",default,Normal,421,0.55,"Blue",4,rare,8abfdb43-1d72-4813-873b-e83a3fa65c19,"Creature",23.99,not owned,"You may have this creature enter as a copy of a creature or planeswalker you control, except it enters with an additional +1/+1 counter on it if it's a creature, it enters with an additional loyalty counter on it if it's a planeswalker, and it isn't legendary."
1,Swan Song,Edge of Eternities Commander,eoc,Maybeboard,"Instant",default,Normal,46,0.79,"Blue",1,rare,83d0b761-d694-4232-9f40-5bd8c82a05f1,"Instant",12.99,not owned,"Counter target enchantment, instant, or sorcery spell. Its controller creates a 2/2 blue Bird creature token with flying."
1,Sylvan Library,Dominaria Remastered,dmr,Enchantment,"",default,Normal,179,0.96,"Green",2,mythic,6ada256f-2e55-4c1f-b4d3-d7b10b498956,"Enchantment",32.99,not owned,"At the beginning of your draw step, you may draw two additional cards. If you do, choose two cards in your hand drawn this turn. For each of those cards, pay 4 life or put the card on top of your library."
1,Talisman of Curiosity,Secret Lair Drop,sld,Artifact,"",default,Normal,1061,0.29,"",2,rare,9ecc83e0-7de2-4680-9d68-15a6018095fe,"Artifact",13.99,not owned,"{T}: Add {C}. {T}: Add {G} or {U}. This artifact deals 1 damage to you."
1,Tanuki Transplanter,Neon Dynasty Commander,nec,Maybeboard,"Creature",default,Normal,30,0.83,"Green",4,rare,45ea5ead-9fd8-4909-96aa-d4e970891c93,"Creature,Artifact",0.99,not owned,"Whenever this creature or equipped creature attacks, add an amount of {G} equal to its power. Until end of turn, you don't lose this mana as steps and phases end. Reconfigure {3} ({3}: Attach to target creature you control; or unattach from a creature. Reconfigure only as a sorcery. While attached, this isn't a creature.)"
1,Terisian Mindbreaker,The Brothers' War,bro,Maybeboard,"Creature",default,Normal,83,0.89,"",7,rare,6bd86daf-7cee-454c-8d4d-97f59fe36958,"Creature,Artifact",2.29,not owned,"Whenever this creature attacks, defending player mills half their library, rounded up. Unearth {1}{U}{U}{U} ({1}{U}{U}{U}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.)"
1,The Great Henge,Avatar: The Last Airbender Eternal,tle,Artifact,"",default,Normal,41,1.62,"Green",9,mythic,5e861bb6-0841-4a84-9d65-1d45ea87e90d,"Artifact",64.99,not owned,"This spell costs {X} less to cast, where X is the greatest power among creatures you control. {T}: Add {G}{G}. You gain 2 life. Whenever a nontoken creature you control enters, put a +1/+1 counter on it and draw a card."
1,The Indomitable,The Lost Caverns of Ixalan Commander,lcc,Artifact,"",default,Normal,43,0.2,"Blue",4,rare,736cabaf-1387-4035-8751-3976eb835c8a,"Artifact",3.99,not owned,"Trample Whenever a creature you control deals combat damage to a player, draw a card. Crew 3 You may cast this card from your graveyard as long as you control three or more tapped Pirates and/or Vehicles."
1,Thought Monitor,Modern Horizons 2,mh2,Creature,"",default,Normal,341,0.23,"Blue",7,rare,55c98ef7-be05-4bcf-be4b-62a437297330,"Creature,Artifact",1.49,not owned,"Affinity for artifacts (This spell costs {1} less to cast for each artifact you control.) Flying When this creature enters, draw two cards."
1,Thoughtcast,Special Guests,spg,Sorcery,"",default,Normal,85,0.26,"Blue",5,mythic,0f9a3f71-d03c-4f32-bd9d-95a1d91c2ff5,"Sorcery",16.99,not owned,"Affinity for artifacts (This spell costs {1} less to cast for each artifact you control.) Draw two cards."
1,Three Visits,Secret Lair Drop,sld,Sorcery,"",default,Normal,1991,0.22,"Green",2,rare,67786575-7ad6-40a9-adac-5626f407f5b1,"Sorcery",15.99,not owned,"Search your library for a Forest card, put it onto the battlefield, then shuffle."
1,Thunderous Velocipede,Aetherdrift,dft,Maybeboard,"Artifact",default,Normal,183,0.16,"Green",3,mythic,98a79557-8ed6-4d9a-b4e1-cece05664984,"Artifact",1.99,not owned,"Trample Each other Vehicle and creature you control enters with an additional +1/+1 counter on it if its mana value is 4 or less. Otherwise, it enters with three additional +1/+1 counters on it. Crew 3"
1,Transplant Theorist,Phyrexia: All Will Be One,one,Creature,"",default,Normal,73,0.41,"Blue",4,uncommon,f912c4ec-08e9-4524-a2ba-98f6dfabdc18,"Creature,Artifact",0.35,not owned,"Whenever this creature or another artifact you control enters, you may draw a card. If you do, discard a card. {2}: Put target card from your graveyard on the bottom of your library."
1,Tree of Tales,Secret Lair Drop,sld,Land,"",default,Normal,304,0.12,"",0,rare,1da48f6c-df82-4290-a476-6e4358fac4ff,"Artifact,Land",8.49,not owned,"{T}: Add {G}."
1,Tropical Island,Unlimited Edition,2ed,Land,"",default,Normal,284,0.87,"",0,rare,856bf0ba-e5a5-47eb-9a6a-111935088c31,"Land",1599.99,not owned,"({T}: Add {G} or {U}.)"
1,"Unctus, Grand Metatect",Phyrexia: All Will Be One,one,Maybeboard,"Creature",default,Normal,75,0.25,"Blue",3,rare,164b07e6-48ba-4789-bd8f-7cada1fec8a9,"Creature,Artifact",0.79,not owned,"Other blue creatures you control have ""Whenever this creature becomes tapped, draw a card, then discard a card."" Other artifact creatures you control get +1/+1. {U/P}: Until end of turn, target creature you control becomes a blue artifact in addition to its other colors and types. Activate only as a sorcery. ({U/P} can be paid with either {U} or 2 life.)"
1,Unwinding Clock,Commander 2018,c18,Maybeboard,"Artifact",default,Normal,228,1.18,"",4,rare,c3fd1a59-4ade-459f-90d2-1fc67d6d1384,"Artifact",27.99,not owned,"Untap all artifacts you control during each other player's untap step."
1,Up the Beanstalk,Wilds of Eldraine,woe,Enchantment,"",default,Normal,195,0.58,"Green",2,uncommon,2d5e991f-23b2-4db0-a452-7755125b1fd2,"Enchantment",2.49,not owned,"When this enchantment enters and whenever you cast a spell with mana value 5 or greater, draw a card."
1,"Urza, Lord High Artificer",Final Fantasy: Through the Ages,fca,Creature,"",default,Normal,5,2.31,"Blue",4,mythic,98294441-b5a1-4b59-9325-80d0ff913ebd,"Creature",24.99,not owned,"When Urza enters, create a 0/0 colorless Construct artifact creature token with ""This token gets +1/+1 for each artifact you control."" Tap an untapped artifact you control: Add {U}. {5}: Shuffle your library, then exile the top card. Until end of turn, you may play that card without paying its mana cost."
1,Uthros Research Craft,Edge of Eternities Commander,eoc,Artifact,"",default,Normal,27,0.28,"Blue",3,rare,2063f688-ab86-4c7c-9237-bdb47f56a618,"Artifact",3.49,not owned,"Station (Tap another creature you control: Put charge counters equal to its power on this Spacecraft. Station only as a sorcery. It's an artifact creature at 12+.) 3+ | Whenever you cast an artifact spell, draw a card. Put a charge counter on this Spacecraft. 12+ | Flying This Spacecraft gets +1/+0 for each artifact you control."
1,"Uthros, Titanic Godcore",Edge of Eternities,eoe,Land,"",default,Normal,285,0.57,"",0,mythic,a76ecc4f-5e77-4d96-9df7-fe703bbc39df,"Land",18.99,not owned,"This land enters tapped. {T}: Add {U}. Station (Tap another creature you control: Put charge counters equal to its power on this Planet. Station only as a sorcery.) 12+ | {U}, {T}: Add {U} for each artifact you control."
1,Vedalken Archmage,Mirrodin,mrd,Creature,"",default,Normal,55,0.5,"Blue",4,rare,8b38da97-5141-4de6-bd7f-3fcbf46cfd96,"Creature",17.99,not owned,"Whenever you cast an artifact spell, draw a card."
1,Vineglimmer Snarl,Strixhaven: School of Mages,stx,Land,"",default,Normal,365,0.01,"",0,rare,aa184596-3a3c-43fe-8e20-b09ab100cd00,"Land",1.79,not owned,"As this land enters, you may reveal a Forest or Island card from your hand. If you don't, this land enters tapped. {T}: Add {G} or {U}."
1,Whir of Invention,Secret Lair Drop,sld,Instant,"",default,Normal,311,0.51,"Blue",3,rare,460aebc5-6150-4927-8d92-72bad788be42,"Instant",10.99,not owned,"Improvise (Your artifacts can help cast this spell. Each artifact you tap after you're done activating mana abilities pays for {1}.) Search your library for an artifact card with mana value X or less, put it onto the battlefield, then shuffle."
1,Willowrush Verge,Aetherdrift,dft,Land,"",default,Normal,375,0.09,"",0,rare,38218d0f-4b70-45eb-a753-cdb44f94271c,"Land",16.99,not owned,"{T}: Add {U}. {T}: Add {G}. Activate only if you control a Forest or an Island."
1,Wurmcoil Engine,Kaladesh Inventions,mps,Creature,"",default,Foil,54,0.47,"",6,special,6927d6d4-93fe-4ded-b091-a0c671c1716b,"Creature,Artifact",119.99,not owned,"Deathtouch, lifelink When this creature dies, create a 3/3 colorless Phyrexian Wurm artifact creature token with deathtouch and a 3/3 colorless Phyrexian Wurm artifact creature token with lifelink."
1,Yavimaya Coast,Dominaria United,dmu,Land,"",default,Normal,382,0.09,"",0,rare,79aa9c09-5eeb-466f-a8f5-9898de6e7c88,"Land",2.29,not owned,"{T}: Add {C}. {T}: Add {G} or {U}. This land deals 1 damage to you."
